words,en,id,ko
sayap,0,2,0
sayapku,0,1,0
sayin,2,0,0
sbelum,0,1,0
scared,2,0,0
scene,1,0,0
school,1,0,0
screen,1,0,0
sea,1,0,0
seakan,0,3,0
seandainya,0,8,0
searah,0,1,0
sebab,0,3,0
sebaik,0,2,0
sebelum,0,3,0
second,4,0,0
secret,2,0,0
sedalam,0,3,0
sedang,0,2,0
sederhana,0,3,0
sedih,0,1,0
sedikit,0,5,0
see,9,0,0
seeking,2,0,0
seerateratnya,0,3,0
segalanya,0,1,0
segampang,0,3,0
seguling,0,1,0
sehat,0,2,0
seindah,0,4,0
seisi,0,3,0
sejak,0,3,0
sejenak,0,5,0
sekali,0,4,0
sekarang,0,1,0
sekedar,0,2,0
sekeras,0,1,0
selain,0,1,0
selalu,0,9,0
selama,0,6,0
selamanya,0,3,0
selamat,0,6,0
selesai,0,2,0
sell,1,0,0
seluruh,0,3,0
semar,0,1,0
sembuh,0,4,0
sembuhkan,0,2,0
sembunyi,0,1,0
semoga,0,3,0
sempat,0,3,0
semprong,0,1,0
sempurna,0,14,0
sempurnanya,0,3,0
semu,0,2,0
semua,0,28,0
semuaa,0,1,0
semuanya,0,7,0
semudah,0,2,0
semula,0,1,0
sendiri,0,13,0
sengkuni,0,12,0
sengsara,0,1,0
senja,0,4,0
sense,2,0,0
senyuman,0,1,0
senyumku,0,3,0
seolah,0,1,0
sepahit,0,1,0
separuhnya,0,2,0
sepenuh,0,1,0
seperti,0,25,0
sepertimu,0,3,0
sepi,0,2,0
serba,0,1,0
serenity,2,0,0
sesaatmu,0,5,0
sesal,0,1,0
sesalku,0,1,0
setan,0,1,0
setelah,0,2,0
setengah,0,3,0
setia,0,8,0
setiap,0,6,0
setting,1,0,0
setulus,0,1,0
share,2,0,0
shattered,1,0,0
shield,3,0,0
shine,9,0,0
shit,6,0,0
shot,1,0,0
shoved,1,0,0
show,4,0,0
showing,1,0,0
sialsialnya,0,1,0
siangnya,0,1,0
siapa,0,1,0
siasia,0,2,0
side,1,0,0
sight,1,0,0
sign,1,0,0
silver,1,0,0
sin,3,0,0
since,1,0,0
sing,2,0,0
singing,5,0,0
sini,0,12,0
sisa,0,3,0
skali,0,2,0
skeptical,2,0,0
skin,5,0,0
sky,2,0,0
slalu,0,11,0
slama,0,2,0
slamanya,0,1,0
sleep,1,0,0
sleepin,1,0,0
slow,1,0,0
small,7,0,0
smile,3,0,0
smiled,1,0,0
smiling,1,0,0
snow,1,0,0
sober,2,0,0
sold,1,0,0
somebody,6,0,0
someone,4,0,0
something,5,0,0
sometimes,2,0,0
song,9,0,0
sore,0,1,0
sosok,0,3,0
soul,2,0,0
sound,1,0,0
space,4,0,0
spend,1,0,0
spent,2,0,0
sperti,0,6,0
spiritus,0,1,0
spit,1,0,0
square,1,0,0
sriwedari,0,1,0
stand,1,0,0
star,5,0,0
starin,1,0,0
staring,2,0,0
started,1,0,0
stay,11,0,0
stead,1,0,0
still,8,0,0
sting,1,0,0
stitch,1,0,0
stop,1,0,0
story,1,0,0
stranger,1,0,0
street,3,0,0
strike,1,0,0
string,1,0,0
stunning,1,0,0
stupid,4,0,0
suara,0,3,0
suaramu,0,3,0
suatu,0,2,0
sudah,0,15,0
sudut,0,1,0
sukma,0,1,0
sulit,0,5,0
sungai,0,1,0
sungguh,0,5,0
sunrise,2,0,0
sunset,2,0,0
sure,6,0,0
surrounded,1,0,0
surut,0,1,0
swam,1,0,0
sweep,1,0,0
sword,3,0,0
syukurilah,0,1,0
tagline,1,0,0
tahu,0,32,0
tahukah,0,3,0
tahun,0,2,0
tahunku,0,1,0
tak,0,139,0
take,7,0,0
takkan,0,28,0
taksu,0,1,0
takuttakut,0,1,0
talk,1,0,0
talking,4,0,0
tally,5,0,0
tampak,0,1,0
tanah,0,1,0
tangan,0,1,0
tanganku,0,1,0
tanganmu,0,4,0
tangannya,0,2,0
tanpa,0,17,0
tanpamu,0,4,0
tapi,0,14,0
tau,0,6,0
tawa,0,1,0
tawamu,0,3,0
tear,2,0,0
telah,0,16,0
tell,6,0,0
teman,0,1,0
temanku,0,1,0
tempat,0,5,0
tempatku,0,2,0
tempo,4,0,0
temui,0,2,0
temukan,0,2,0
tenan,0,1,0
tengah,0,3,0
tenggelam,0,3,0
tentang,0,5,0
tentangku,0,2,0
tentangnya,0,1,0
tentu,0,2,0
tentukan,0,1,0
tepat,0,1,0
terancam,0,1,0
terang,0,1,0
terasa,0,2,0
terbagi,0,1,0
terbang,0,4,0
terbangun,0,1,0
terberat,0,3,0
terbiasa,0,3,0
terbuka,0,1,0
tercantik,0,1,0
tercipta,0,1,0
terdiam,0,1,0
terendam,0,2,0
tergambar,0,1,0
terganti,0,3,0
tergetar,0,1,0
terguling,0,2,0
terikat,0,3,0
terima,0,3,0
terindah,0,2,0
teringat,0,5,0
terjadi,0,6,0
terjaga,0,3,0
terjatuh,0,1,0
terjebak,0,1,0
terkadang,0,2,0
terkalibrasi,0,5,0
terkesan,0,1,0
terkunci,0,1,0
terlalu,0,6,0
terlanjur,0,3,0
terlena,0,1,0
terlihat,0,1,0
terluka,0,11,0
ternyaman,0,1,0
ternyata,0,4,0
terobati,0,4,0
terpesona,0,1,0
terpikir,0,1,0
terpikirkan,0,3,0
terpisah,0,1,0
tersadar,0,1,0
tersenyum,0,5,0
tersesat,0,1,0
tersiksa,0,2,0
tersimpan,0,2,0
tersipu,0,3,0
tersisa,0,3,0
tertahan,0,2,0
tertawa,0,4,0
tertawamu,0,3,0
tertawan,0,3,0
tertikam,0,3,0
tertipu,0,1,0
terus,0,3,0
tetes,0,3,0
text,2,0,0
thats,6,0,0
thelathelo,0,1,0
therapist,2,0,0
there,6,0,0
thing,19,0,0
think,5,0,0
thinkin,2,0,0
thinking,3,0,0
though,9,0,0
thought,4,0,0
thuyul,0,1,0
tiap,0,4,0
tiba,0,3,0
tidur,0,5,0
tikus,0,2,0
til,3,0,0
time,16,0,0
tinggal,0,5,0
tinggalkan,0,9,0
tinggi,0,2,0
tired,3,0,0
tlah,0,14,0
together,2,0,0
told,1,0,0
tonight,9,0,0
took,2,0,0
topi,0,1,0
touch,1,0,0
trade,1,0,0
treasure,1,0,0
tried,2,0,0
trima,0,1,0
true,2,0,0
trus,0,1,0
truth,4,0,0
try,4,0,0
tryin,1,0,0
tua,0,2,0
tuan,0,2,0
tuanya,0,1,0
tubuh,0,1,0
tuhan,0,5,0
tujuan,0,1,0
tujuh,0,2,0
tuk,0,24,0
tulu,0,1,0
turn,3,0,0
turun,0,1,0
tutur,0,3,0
tv,1,0,0
twice,4,0,0
two,1,0,0
uh,2,0,0
uhhuoh,0,1,0
uhoh,0,1,0
uhohuhoh,0,1,0
uhuh,0,5,0
uhuhuh,0,1,0
uhwooh,0,1,0
ujung,0,5,0
ujungnya,0,3,0
ukir,0,4,0
ulang,0,1,0
umbul,0,1,0
unfamiliar,1,0,0
ungkapan,0,1,0
unhappy,1,0,0
unless,3,0,0
unpack,1,0,0
untuk,0,19,0
untukku,0,7,0
untukmu,0,6,0
untuknya,0,5,0
upon,1,0,0
usai,0,7,0
used,6,0,0
usir,0,1,0
vacuum,2,0,0
voice,1,0,0
vu,1,0,0
wait,6,0,0
waiting,4,0,0
wake,3,0,0
waktu,0,14,0
waktuku,0,5,0
waktunya,0,1,0
walau,0,14,0
walk,3,0,0
wall,2,0,0
wangi,0,2,0
wanita,0,1,0
wanna,50,0,0
want,25,0,0
wanted,1,0,0
warna,0,5,0
warnai,0,1,0
warnawarni,0,1,0
warned,1,0,0
waste,2,0,0
watch,3,0,0
watched,1,0,0
way,23,0,0
wear,1,0,0
wedhus,0,2,0
weird,1,0,0
well,4,0,0
went,1,0,0
were,15,0,0
werе,1,0,0
whoaoh,1,0,0
wicked,1,0,0
wild,1,0,0
wind,2,0,0
window,6,0,0
wintertime,1,0,0
wish,12,0,0
without,1,0,0
woahohoh,4,0,0
wondering,2,0,0
wont,1,0,0
wooh,0,1,0
woohoh,0,1,0
woohohho,0,1,0
woohohohho,0,1,0
word,5,0,0
workin,2,0,0
world,6,0,0
worth,1,0,0
would,32,0,0
wound,1,0,0
write,1,0,0
writing,2,0,0
wrong,15,0,0
wrote,1,0,0
ya,1,3,0
yakin,0,1,0
yakinkan,0,1,0
yakinkanku,0,2,0
yeah,24,0,0
yellow,5,0,0
yen,0,1,0
yes,1,0,0
yet,1,0,0
갔단다,0,0,5
것은,0,0,1
괜찮아,0,0,2
괜찮을까,0,0,2
구름,0,0,2
꽃잎처럼,0,0,1
꽃피웠던,0,0,1
꽃향기만,0,0,6
나니까,0,0,1
나비처럼,0,0,1
날아가,0,0,2
남기고,0,0,5
남아,0,0,1
내겐,0,0,1
너니까,0,0,1
너에게서,0,0,1
너와,0,0,2
눈빛이,0,0,1
도레미,0,0,1
뒤는,0,0,1
듯이,0,0,1
떨어져,0,0,1
또한,0,0,1
뜨거웠지만,0,0,1
라일락,0,0,1
만큼,0,0,1
모두,0,0,1
몫이니까,0,0,1
못한,0,0,1
미련이란,0,0,1
미칠,0,0,1
바람에,0,0,1
변했지,0,0,1
봄비에,0,0,1
봄은,0,0,1
부는,0,0,1
붉게,0,0,2
살랑살랑,0,0,1
시간도,0,0,1
안녕,0,0,1
않은,0,0,1
어쩌면,0,0,1
없이,0,0,2
예쁜,0,0,2
오지만,0,0,1
우린,0,0,1
이끌려,0,0,1
이름의,0,0,1
이제,0,0,1
이젠,0,0,1
잎새,0,0,1
잡지,0,0,2
절대,0,0,1
짓밟혀진,0,0,1
착했던,0,0,1
처참하게,0,0,1
타버려진,0,0,2
파란,0,0,1
하나,0,0,1
하나뿐인,0,0,1
하얀,0,0,1
활짝,0,0,1
